+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i2                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i2                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1|\RECUR:i1                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1|\RECUR:i1                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1|\RECUR:i1                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i1                                                   ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2                                                             ; 64    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst                                                                ; 64    ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst                                                                             ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Adder_inst                                                                               ; 129   ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
